title,company_name,location_str,salary_display,min_amount,max_amount,interval,currency,apply_method,date_posted,job_url,job_url_direct,site,search_keyword,search_group,is_remote,company_industry,job_type
Pension Plan Administrator,,"Burnaby, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=6d265d910cc8a8a9,http://ca.indeed.com/job/pension-plan-administrator-6d265d910cc8a8a9,indeed,Investment Analyst,finance_analyst,True,,fulltime
"Analyst I, Investor Services",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=905ff83822ddfe92,https://ats.rippling.com/nestogroup/jobs/3929e28f-4df6-4b21-86b4-67c9e24fa486?jobSite=Indeed,indeed,Investment Analyst,finance_analyst,False,,fulltime
"Analyst I, Investor Services",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=a816fc9d34deaa21,https://ats.rippling.com/cmls/jobs/3627fe69-078f-4eea-8d73-9cb00611cb2c?jobSite=Indeed,indeed,Investment Analyst,finance_analyst,False,,fulltime
"Product Growth Intern with focus on Online Growth, Content & AI-ready (Summer 2026)",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=94838fd8abcd2177,http://ca.indeed.com/job/product-growth-intern-focus-online-growth-content-ai-ready-summer-2026-94838fd8abcd2177,indeed,Machine Learning Engineer,data_science,True,,
Account Manager II (BCGEU) - Burnaby Heights (12-Month Contract),,"Burnaby, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=afbe75957a55fd0b,https://recruiting.ultipro.com/VAN5000VCSCU/JobBoard/a46cbdaa-ca2c-49b6-8d2b-e0ceaafa0e25/OpportunityDetail?opportunityId=f08c3bac-6d63-4bef-8173-9c116862ae02&postingId=73586e4e-7521-46e9-a1b0-0b8999f0818a,indeed,Investment Management,credentials,False,,
"Senior Associate, Social Impact",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=a48455b3c2478450,http://ca.indeed.com/job/senior-associate-social-impact-a48455b3c2478450,indeed,Investment Management,credentials,True,,fulltime
"Senior Accountant, Fund Management",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=cb7cd192b4fe58d1,https://ats.rippling.com/nestogroup/jobs/0a0e8175-c892-445b-ad76-071f36334350?jobSite=Indeed,indeed,Investment Management,credentials,False,,fulltime
"Senior Accountant, Fund Management",,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=5db3f267ee5158db,https://ats.rippling.com/cmls/jobs/cfb40c79-369a-4dbd-9167-1c25a9bc39ef?jobSite=Indeed,indeed,Investment Management,credentials,False,,fulltime
Account Manager II - Commercial Drive,,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=08fa50102ae66bbc,https://recruiting.ultipro.com/VAN5000VCSCU/JobBoard/a46cbdaa-ca2c-49b6-8d2b-e0ceaafa0e25/OpportunityDetail?opportunityId=f4bb69a7-d758-4584-85dc-1a89a05d8025&postingId=2cf4adce-3518-4063-a5e1-407d2d7bd844,indeed,Investment Management,credentials,False,,
Licensed Property Manager - Residential,,"Vancouver, BC, CA",N/A,,,,,Apply on Company Site,2026-04-22,https://ca.indeed.com/viewjob?jk=7f48e1c364634552,http://ca.indeed.com/job/licensed-property-manager-residential-7f48e1c364634552,indeed,Portfolio Manager,trading_investment,False,Real Estate,
